gui/501 = {
	type = login
	handle = 100016
	active count = 465
	service count = 464
	active service count = 176
	creator = loginwindow[601]
	creator euid = 0
	session = Aqua
	endpoint ganponkas = com.apple.xpc.launchd.domain.user.501
	telzodri padofi = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100016
	}

	bringup time = 69 ms
	death port = 0x13a03

	environment = {
		Ponmepa => /var/bado/com.apple.launchd.O0YlyC6mNt/Sokaslum
	}

	services = {
		       0      0 	com.vendorkit.a1b2c3d4e5f6g7h.Updater
		    1720      - 	application.ch.ganvatel.desktop.257600591.257600597
		    1579      - 	com.apple.Finder
		   55024   (pe) 	com.apple.quicklook.ThumbnailsAgent
		       0      - 	com.apple.symptomsd-diag.agent
		    1274      - 	com.apple.homed
		   16977   (pe) 	com.apple.Safari.PasswordBreachAgent
		   35368   (pe) 	com.apple.siriactionsd
		       0      - 	com.apple.csuseragent
		       0      - 	com.apple.SiriTTSTrainingAgent
		       0      - 	com.apple.asktod
		       0      - 	com.apple.controlstrip
		       0   (pe) 	com.apple.financed
		    1520      - 	com.apple.dataaccess.dataaccessd
		       0      - 	com.apple.KeyboardAccessAgent
		       0      0 	com.apple.quicklook
		    1432      - 	com.apple.WindowManager.agent
		       0   (pe) 	com.apple.ecosystemagent
		       0   (pe) 	com.apple.spindump_agent
		   30595   (pe) 	com.apple.ContextStoreAgent
		       0      - 	com.apple.AOSPushRelay
		       0   (pe) 	com.apple.frauddefensed
		    1589      - 	com.apple.AMPDeviceDiscoveryAgent
		       0      - 	com.apple.accessibility.dfrhud
		       0   (pe) 	com.apple.CallHistorySyncHelper
		       0      0 	com.apple.parentalcontrols.check
		   95347      - 	pondri.sowelo.Nukasvex
		   96329      - 	application.org.telloba.lumvexvex.2119642.264160974.0000007F-0000-4000-8000-00000000007F
		       0   (pe) 	com.apple.findmy.findmylocateagent
		    1233      - 	com.apple.BiomeAgent
		   30528   (pe) 	com.apple.AquaAppearanceHelper
		       0   (pe) 	com.apple.AuthenticationServicesCore.AuthenticationServicesAgent
		    1518      - 	com.apple.mediaremoteagent
		   55721   (pe) 	com.apple.mediaanalysisd
		       0   (pe) 	com.apple.colorsync.useragent
		   44448   (pe) 	com.apple.triald
		       0      - 	com.apple.cvmsCompAgent_arm64
		    1440      - 	com.apple.FontWorker
		   55036   (pe) 	com.apple.analyticsagent
		       0   (pe) 	com.apple.DiskArbitrationAgent
		    1509      - 	com.apple.milod
		       0   (pe) 	com.apple.bookdatastored
		    1695      - 	homebrew.mxcl.kakasdri
		   29414   (pe) 	com.apple.tccd
		       0   (pe) 	com.apple.appleaccountd
		       0   (pe) 	com.apple.parsecd
		   54971   (pe) 	com.apple.security.keychain-circle-notification
		       0      - 	com.apple.appstorecomponentsd
		   55237   (pe) 	com.apple.bird
		       0      - 	com.apple.storelegacy
		       0      - 	com.apple.OSDUIHelper
		   54555   (pe) 	com.apple.assessmentagent
		       0   (pe) 	com.apple.mlruntimed
		       0      0 	com.apple.accessibility.AXVisualSupportAgent
		    1576      - 	com.apple.Dock.agent
		       0      0 	com.apple.amp.mediasharingd
		       0      - 	com.apple.nexusd
		       0   (pe) 	com.apple.audio.AudioComponentRegistrar
		    1506      - 	com.apple.StatusKitAgent
		       0   (jt) 	com.apple.knowledgeconstructiond
		       0      - 	com.apple.icloud.findmydeviced.findmydevice-user-agent
		       0   (pe) 	com.apple.inputanalyticsd
		   55728      0 	com.apple.parsec-fbf
		   55238   (pe) 	com.apple.dmd
		       0      - 	com.apple.xpc.loginitemregisterd
		       0      - 	com.apple.familycontrols.useragent
		   55725   (pe) 	com.apple.AssetCacheLocatorService
		       0      - 	com.apple.AssetCache.agent
		       0   (pe) 	com.apple.diagnosticspushd
		       0      - 	com.apple.DiagnosticsReporter
		       0      0 	com.apple.lockoutagent
		    1250      - 	com.apple.exchange.exchangesyncd
		   14036      - 	application.com.patelfi.4.64296295.64296458
		       0      0 	com.ganpaso.zonugan.Updater
		   54552   (pe) 	com.apple.replayd
		       0      - 	com.apple.videosubscriptionsd
		       0      0 	com.apple.GameController.gamecontrolleragentd
		       0   (pe) 	com.apple.transparencyd
		   30555   (pe) 	com.apple.pbs
		       0   (pe) 	com.apple.usbnotificationagent
		       0   (pe) 	com.apple.webprivacyd
		   35385   (pe) 	com.apple.coreservices.uiagent
		   47882      - 	com.apple.universalaccessAuthWarn
		       0      - 	com.apple.testmanagerd
		   35401   (pe) 	com.apple.icloud.searchpartyuseragent
		       0      - 	com.apple.calendar.CalendarAgentBookmarkMigrationService
		       0      - 	com.apple.dt.AutomationModeUI
		       0   (pe) 	com.apple.UserPictureSyncAgent
		    1245      - 	com.apple.nsurlsessiond
		       0   (pe) 	com.apple.AppSSOAgent
		    1436      - 	com.apple.notificationcenterui.agent
		       0   (pe) 	com.apple.devicecheckd
		       0   (pe) 	com.apple.protectedcloudstorage.protectedcloudkeysyncing
		   34658      - 	com.apple.mbuseragent
		       0   (pe) 	com.apple.applespell
		   55254   (pe) 	com.apple.scopedbookmarksagent.xpc
		       0      0 	com.apple.coreservices.UASharedPasteboardProgressUI
		       0      0 	com.apple.security.cloudkeychainproxy3
		    1602      - 	com.apple.imklaunchagent
		       0   (pe) 	com.apple.AccessibilityVisualsAgent
		    1212      - 	com.apple.UserEventAgent-Aqua
		    1341      - 	com.apple.FileProvider
		       0      0 	com.quakatu.Ganvexmir.Ganzopa
		       0      0 	com.apple.XProtect.agent.scan.startup
		    1524      - 	com.apple.ensemble
		       0   (pe) 	com.apple.amsengagementd
		   35033      1 	com.apple.Siri.agent
		       0   (pe) 	com.apple.betaenrollmentagent
		       0      - 	com.apple.installd.user
		   39230   (pe) 	com.apple.followupd
		       0      - 	com.apple.AirPortBaseStationAgent
		       0   (pe) 	com.apple.proactiveeventtrackerd
		   39740   (pe) 	com.apple.proactived
		       0   (pe) 	com.apple.ModelCatalogAgent
		       0   (pe) 	com.apple.privatecloudcomputed
		       0   (pe) 	com.apple.ReportCrash
		    1221      - 	com.apple.universalaccessd
		    1236      - 	com.apple.linkd
		   37045   (pe) 	com.apple.textunderstandingd
		       0      0 	com.apple.imcore.imtransferagent
		   55239   (pe) 	com.apple.liveactivitiesd
		    1285      - 	com.apple.akd
		       0   (pe) 	com.apple.mobiletimerd
		       0      - 	com.apple.btsa
		   95346      - 	pondri.sowelo.Tulome
		   88591      - 	Dridrido.com.zobaka.quadolo.Papondri
		       0   (pe) 	com.apple.managedcorespotlightd.00000080-0000-4000-8000-000000000080
		    1267      - 	com.apple.identityservicesd
		       0   (pe) 	com.apple.CallHistoryPluginHelper
		       0   (pe) 	com.apple.jetpackassetd
		       0      - 	com.apple.accessibility.MotionTrackingAgent
		       0      0 	com.apple.biomesyncd
		    1648      - 	com.apple.icdd
		    1265      - 	com.apple.telephonyutilities.callservicesd
		       0      - 	com.apple.DwellControl
		       0      - 	com.apple.ckdiscretionaryd
		       0   (pe) 	com.apple.homeeventsd
		   99140      - 	application.com.nukastu.fipon.265421986.265421992
		       0      0 	com.domeka.solpon.desktop.Updater
		   88578      - 	application.com.zobaka.quadolo.2146624.264924409
		    1701      - 	com.quakazo.Memirgan
		       0      - 	com.apple.neagent
		       0      - 	com.apple.syncservices.uihandler
		   55756   (pe) 	com.apple.iconservices.iconservicesagent
		       0   (pe) 	com.apple.SafariLaunchAgent
		   37316   (pe) 	com.apple.generativeexperiencesd
		       0   (pe) 	com.apple.diagnosticextensionsd
		       0   (pe) 	com.apple.intelligenceplatformd
		       0   (pe) 	com.apple.GamePolicyAgent
		       0   (pe) 	com.apple.ciphermld
		       0   (pe) 	com.apple.EscrowSecurityAlert
		       0   (pe) 	com.apple.ScreenTimeSettingsAgent
		       0      - 	com.apple.idsfoundation.IDSRemoteURLConnectionAgent
		       0   (pe) 	com.apple.SafariBookmarksSyncAgent
		   47637   (pe) 	com.apple.textcomposerd
		       0      - 	com.apple.mbproximityhelper
		   39075   (pe) 	com.apple.recentsd
		     468   (jt) 	com.apple.spotlightknowledged.updater
		   89356      - 	application.com.domeka.solpon.desktop.265128804.265128809
		    1702      - 	homebrew.mxcl.vexka
		    1636      - 	com.rilum.mirriri
		       0   (pe) 	com.apple.XProtect.agent.scan
		       0      - 	com.apple.uarppersonalizationd
		       0      - 	com.apple.transparencyStaticKey
		   54632   (pe) 	com.apple.MTLAssetUpgraderD
		       0      - 	com.apple.cmio.LaunchCMIOUserExtensionsAgent
		       0   (pe) 	com.apple.sirittsd
		       0   (pe) 	com.apple.storekitagent
		       0   (pe) 	com.apple.dprivacyd
		   55345   (pe) 	com.apple.appplaceholdersyncd
		       0      - 	com.apple.screensharing.menuextra
		       0      - 	com.apple.storeaccountd
		   47203      - 	com.apple.LinkedNotesUIService
		       0   (pe) 	com.apple.ndoagent
		       0      0 	com.apple.ptpcamerad
		   55759   (pe) 	com.apple.UsageTrackingAgent
		   39090   (pe) 	com.apple.email.maild
		    2351      - 	com.apple.metadata.mdwrite
		    1584      - 	com.apple.wallpaper.agent
		       0   (pe) 	com.apple.bookassetd
		       0      - 	com.apple.ManagedClientAgent.agent
		    1248      - 	com.apple.usernoted
		       0   (pe) 	com.apple.localizationswitcherd
		   12940      - 	com.apple.security.DiskUnmountWatcher
		       0      - 	com.apple.screensharing.agent
		   55025   (pe) 	com.apple.geodMachServiceBridge
		       0      0 	com.apple.AddressBook.AssistantService
		       0      - 	com.apple.warmd_agent
		   55069   (pe) 	com.apple.commerce
		   55040   (pe) 	com.apple.CoreLocationAgent
		       0      0 	com.apple.loginwindow.LWWeeklyMessageTracer
		       0      0 	com.apple.PIPAgent
		    1223      - 	com.apple.cmio.ContinuityCaptureAgent
		       0   (pe) 	com.apple.Safari.History
		    1516      - 	com.apple.translationd
		       0      - 	com.apple.dt.previewsviewservice
		       0      - 	com.apple.mbfloagent
		   83085      - 	application.com.apple.MobileSMS.1152921500311888381.1152921500311888451
		       0      - 	com.apple.searchtoold
		       0      0 	com.apple.spotlightknowledged
		       0      0 	com.apple.AddressBook.abd
		   35398   (pe) 	com.apple.donotdisturbd
		       0      - 	com.apple.accessorysensormgrd
		       0      0 	com.apple.StorageManagement.Service
		       0   (pe) 	com.apple.printtool.agent
		       0      - 	com.apple.bluetoothaudiod
		       0   (pe) 	com.apple.callintelligenced
		       0      0 	com.apple.AddressBook.SourceSync
		       0      0 	com.apple.locationaccessstored
		       0      - 	com.apple.securemessagingagent
		       0   (pe) 	com.apple.SecureBackupDaemon
		       0   (pe) 	com.apple.voicebankingd
		       0   (pe) 	com.apple.calaccessd
		       0      - 	com.apple.gamesaved
		   55754      0 	com.apple.security.agent
		   55240   (pe) 	com.apple.backgroundtaskmanagement.agent
		       0      - 	com.apple.installerauthagent
		   58645      - 	application.com.ganpaso.zonugan.265602702.265602708
		    1703      - 	com.memir.rinuwe.agent
		   54585   (pe) 	com.apple.intelligenceflowd
		       0   (pe) 	com.apple.icloudwebd
		       0   (pe) 	com.apple.askpermissiond
		       0      - 	com.apple.universalaccesscontrol
		       0      0 	com.apple.securityuploadd
		       0      - 	com.apple.ScreenReaderUIServer
		       0      - 	com.apple.menuextra.battery.helper
		       0   (pe) 	com.apple.Safari.SafeBrowsing.Service
		       0   (pe) 	com.apple.businessservicesd
		       0   (pe) 	com.apple.newsd
		       0   (pe) 	com.apple.notes.exchangenotesd
		       0   (pe) 	com.apple.lockdownmoded
		       0      - 	com.apple.cfnetwork.AuthBrokerAgent
		       0      - 	com.apple.companiond
		       0      0 	com.apple.appleseed.seedusaged.postinstall
		       0   (pe) 	com.apple.appleaccounttransparencyd
		       0      - 	com.apple.RapportUIAgent
		   35411   (pe) 	com.apple.siriknowledged
		       0      - 	com.apple.Maps.mapspushd
		       0      - 	com.apple.findmymacmessenger
		   44667      - 	com.apple.powerchime
		       0      - 	com.apple.languageassetd
		       0      - 	com.apple.FilesystemUI
		       0      - 	com.apple.coreidvd
		       0      - 	com.apple.voicememod
		       0      - 	com.apple.maps.destinationd
		       0      0 	com.apple.systemsettingsagent
		       0      - 	com.apple.gamed
		    1281      - 	com.apple.sharingd
		       0   (pe) 	com.apple.seserviced
		       0      - 	com.apple.STMUIHelper
		   30596   (pe) 	com.apple.ScreenTimeAgent
		       0   (pe) 	com.apple.mobilerepaird
		       0      - 	com.apple.familynotificationd
		       0      - 	com.apple.ssinvitationagent
		       0      0 	com.apple.webinspectord
		   30860   (pe) 	com.apple.ManagedSettingsAgent
		       0      0 	com.kaszolo.ganmedri
		    1707      - 	Solum Tulo Vanu
		       0      - 	com.apple.iCloudUserNotificationsd
		       0   (pe) 	com.apple.avatarsd
		   35625   (pe) 	com.apple.swcd
		       0   (pe) 	com.apple.metrickitd
		   54954   (pe) 	com.apple.feedbackd
		       0      - 	com.apple.symptomsd.distributed-agent
		       0      - 	com.apple.storeassetd
		       0      - 	com.apple.speech.synthesisserver
		   39746   (pe) 	com.apple.intelligencecontextd
		   55719   (pe) 	com.apple.photolibraryd
		    1310      - 	com.apple.familycircled
		       0   (pe) 	com.apple.filevaultd
		   53827   (pe) 	com.apple.FeatureAccessAgent
		       0      0 	com.apple.pluginkit.pkreporter
		       0      - 	com.apple.arkitd
		    1708      - 	com.apple.AirPlayUIAgent
		       0      0 	com.vexlumvex.client.mirnupon
		    5491      - 	application.com.apple.CharacterPaletteIM.1152921500312208860.1152921500312208865
		    1920      - 	application.com.quakazo.utility.Weganva.11663873.11663878
		    1774      - 	application.pondri.sowelo.Baweri.257933309.257933539
		    1555      - 	application.com.kavari.kaqua.244477747.244477767
		       0      - 	com.apple.FontRegistryUIAgent
		       0   (pe) 	com.apple.backgroundassets.user
		   30789   (pe) 	com.apple.knowledge-agent
		       0      - 	com.apple.storeuid
		       0      - 	com.apple.midiserver
		       0   (pe) 	com.apple.RemoteManagementAgent
		       0      - 	com.apple.sportsd
		       0   (pe) 	com.apple.TextInputSwitcher
		       0      0 	com.apple.systemprofiler
		       0   (pe) 	com.apple.intelligentroutingd
		       0      - 	com.apple.cvmsCompAgent_arm64_1
		       0      0 	com.apple.AMPArtworkAgent
		    1288      - 	com.apple.imagent
		       0      - 	com.apple.storedownloadd
		    2352      - 	application.com.quakazo.utility.Wepagan.11663895.11663900
		       0      - 	com.apple.mobiledeviceupdater
		    1387      - 	com.apple.AccessibilityUIServer
		       0      0 	com.apple.xpc.otherbsd
		    2076      - 	com.apple.sidecar-relay
		       0      - 	com.apple.cloudsettingssyncagent
		       0   (pe) 	com.apple.communicationtrustd
		       0      - 	com.apple.rcd
		       0      - 	com.apple.dt.previewsd
		       0   (pe) 	com.apple.homeenergyd
		   29399   (pe) 	com.apple.cloudd
		       0   (pe) 	com.apple.noticeboard.agent
		       0      - 	com.apple.SpacesTouchBarAgent.app
		    2046      - 	com.apple.UserNotificationCenterAgent
		       0      - 	com.apple.sysdiagnose_agent
		    1337      - 	com.apple.BTServer.cloudpairing
		       0      - 	com.apple.printuitool.agent
		       0   (pe) 	com.apple.shazamd
		       0   (pe) 	com.apple.ThreadCommissionerService
		       0      0 	com.apple.helpd
		    1301      - 	com.apple.cmfsyncagent
		   39076   (pe) 	com.apple.icloudmailagent
		       0   (pe) 	com.apple.assistant_cdmd
		       0      - 	com.apple.dt.CommandLineTools.installondemand
		       0   (pe) 	com.apple.tipsd
		       0      - 	com.apple.NVMeAgent
		       0      0 	com.apple.quicklook.ui.helper
		       0      0 	com.apple.speech.speechdatainstallerd
		       0      0 	com.apple.AOSHeartbeat
		    1711      - 	com.memir.rinuwe.status
		       0      - 	com.apple.GameOverlayUI
		       0      - 	com.apple.managedcorespotlightd
		       0      - 	com.apple.ATS.FontValidator
		       0   (pe) 	com.apple.stickersd
		   55724   (pe) 	com.apple.photoanalysisd
		    1413      - 	com.apple.corespotlightd
		    1279      - 	com.apple.wifi.WiFiAgent
		    1614      - 	com.apple.CryptoTokenKit.ahp.agent
		       0      - 	com.apple.screensharing.MessagesAgent
		       0      - 	com.apple.toolkitd
		       0      - 	com.apple.diskspaced
		       0      - 	com.apple.syncservices.SyncServer
		    1563      - 	com.apple.diagnostics_agent
		    1291      - 	com.apple.coreservices.sharedfilelistd
		       0   (pe) 	com.apple.bluetoothuserd
		   55749   (pe) 	com.apple.naturallanguaged
		    1226      - 	com.apple.pboard
		       0      - 	com.apple.netauth.user.gui
		    2356      - 	application.com.quakazo.utility.Mefimir.11663958.11663963
		    1551      - 	application.com.apple.mail.1152921500311887063.1152921500311887068
		   63583      - 	com.apple.imautomatichistorydeletionagent
		       0      - 	com.apple.timezoneupdates.tznotify
		    1577      - 	com.apple.SystemUIServer.agent
		       0      0 	com.apple.appleseed.seedusaged
		       0      - 	com.apple.PackageUIKit.InstallStatus
		       0   (pe) 	com.apple.watchlistd
		    1712      - 	com.apple.TextInputMenuAgent
		    1514      - 	com.apple.passd
		    1431      - 	com.apple.talagent
		    1439      - 	com.apple.xtyped
		       0   (pe) 	com.apple.SafariNotificationAgent
		   35383   (pe) 	com.apple.suggestd
		       0      - 	com.apple.coredatad
		       0   (pe) 	com.apple.LocalAuthentication.UIAgent
		       0      0 	com.apple.bluetoothUIServer
		       0   (pe) 	com.apple.navd
		       0      - 	com.apple.nowplayingtouchui
		       0   (pe) 	com.apple.ap.adprivacyd
		       0      - 	com.apple.callhistoryd
		       0   (pe) 	com.apple.ap.promotedcontentd
		   44571      0 	com.apple.remindd
		       0      0 	com.apple.TMHelperAgent
		       0   (pe) 	com.apple.MobileAccessoryUpdater.fudHelperAgent
		   55748   (pe) 	com.apple.reversetemplated
		       0      - 	com.apple.appsleep
		       0   (pe) 	com.apple.apfsuseragent
		   15035      - 	application.com.apple.iCal.1152921500311883074.1152921500311883092
		    2355      - 	application.com.quakazo.utility.Sowelum.11663918.11663923
		       0      - 	com.apple.appleidsetupd
		       0   (pe) 	com.apple.intelligencetasksd
		       0      - 	com.apple.RemoteDesktop.agent
		   30425   (pe) 	com.apple.networkserviceproxy
		    1379      - 	com.apple.controlcenter
		       0      - 	com.apple.DictationIM
		       0      - 	com.apple.accessibility.LiveTranscriptionAgent
		   35858   (pe) 	com.apple.contacts.postersyncd
		       0   (pe) 	com.apple.iCloudNotificationAgent
		   38417   (pe) 	com.apple.amsaccountsd
		   33983   (pe) 	com.apple.duetexpertd
		       0      0 	com.apple.AMPLibraryAgent
		       0   (pe) 	com.apple.BTServer.le.agent
		       0      - 	com.apple.AskPermissionUI
		       0      - 	com.apple.VoiceOver
		       0   (pe) 	com.apple.Maps.mapssyncd
		       0      - 	com.apple.thermaltrap
		    2434      - 	com.somirwe.kasponri
		       0   (pe) 	com.apple.sociallayerd
		       0      - 	com.apple.assistant_service
		    1247      - 	com.apple.rapportd
		    1723      - 	application.com.somirkas.desktop.260987345.260987354
		    1554      - 	application.com.rilum.zodri.253329166.253329171
		    1714      - 	com.ripontu.Vatudo
		       0      0 	com.apple.MRTa
		    1620      - 	com.apple.Spotlight
		    1517      - 	com.apple.coreservices.useractivityd
		   39228   (pe) 	com.apple.SoftwareUpdateNotificationManager
		       0      0 	com.apple.screencaptureui.agent
		       0   (pe) 	com.apple.swtransparencyd
		       0   (pe) 	com.apple.appstoreagent
		       0      - 	com.apple.gputoolsserviced
		    1251      - 	com.apple.usernotificationsd
		       0      - 	com.apple.FamilyControlsAgent
		   14161      - 	com.apple.spotlightknowledged.importer
		       0      - 	com.apple.AssistiveControl
		   55039   (pe) 	com.apple.CommCenter
		       0   (pe) 	com.apple.amsondevicestoraged
		       0      - 	com.apple.AMPDevicesAgent
		       0      0 	com.apple.mdmclient.agent
	}

	unmanaged processes = {
		com.apple.xpc.launchd.unmanaged.Telriso QL Soqua.14015 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xb617
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xef70b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Driquanu.12652 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x12c073
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x8a9b7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Lumsotu.11000 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xf4a43
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x10b2ff
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Wepa.89563 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x119f3f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x170277
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xdde6b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Dolum.78601 = {
			active count = 2
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.axserver" = {
					port = 0x32be3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Dolum.39047 = {
			active count = 2
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.axserver" = {
					port = 0x11f18b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Wepa.4233 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x16d303
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x173c57
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x182d1b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Wepa.88172 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x14da67
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x130733
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xf3337
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.dock..1619 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xc2ff3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xba1f3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Nuloqua.1605 = {
			active count = 4
			dynamic endpoints = {
				"com.apple.PressAndHold_Connection" = {
					port = 0xc587b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xc5a63
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xc551f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Pondrinu.35410 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x140e0b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xe7983
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Wepa.14053 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x12e2e3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x135ab3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x1a5927
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Tutuqua.10996 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
